ccode,scode,torg,group
630,IRN,T896,GROUP OF THE MARTYRS MOSTAFA SADEKI AND ALI ZADEH
630,IRN,T1405,ISLAMIC TASK ORGANIZATION
630,IRN,T1246,PEYKAR-E TABAQEH-E KARGAR
630,IRN,T378,RED EAGLES
630,IRN,T310,MUJAHEDIN-E KHALQ (MEK)
630,IRN,T263,KURDISTAN WORKER'S PARTY (PKK)
630,IRN,T87,HAYASTANI AZATAGRUT'YAN HAY GAGHTNI BANAK
630,IRN,T1387,PEOPLE'S FEDAYEEN
630,IRN,T897,ISLAMIC ORGANIZATION FOR THE LIBERATION OF QODS
630,IRN,T353,ORLY ORGANIZATION
630,IRN,T208,HEZBOLLAH
630,IRN,T225,ISLAMIC ACTION IN IRAQ
630,IRN,T461,MILLAT-E-ISLAMIA/PAKISTAN
630,IRN,T1001,ARAB STRUGGLE MOVEMENT FOR THE LIBERATION OF AHVAZ
630,IRN,T133,COMITE DE SOUTIEN AVEC LES PRISONNIERS POLITIQUES ET ARABES ET DU MOYEN-ORIENT
630,IRN,T28,AL QAIDA
630,IRN,T1782,KURDISH DEMOCRATIC PARTY-IRAN (KDP)
630,IRN,T895,GENERATION OF ARAB FURY
630,IRN,T1464,SHAHIN (FALCON)
630,JAISH,T2254,ANSAR SARALLAH
630,IRN,T2364,MAHDAVIYAT
630,IRN,T1971,KURDISTAN FREE LIFE PARTY
630,IRN,T947,JONDULLAH
630,IRN,T262,KURDISTAN FREEDOM FALCONS
630,IRN,T1353,AL-AHWAZ ARAB PEOPLE'S DEMOCRATIC FRONT
630,IRN,T2261,ARMED RENAISSANCE GROUP OF AHVAZ
630,JAISH,T1366,ARMED YOUTH OF CHERIKHA-YE FADAYEE
630,IRN,T879,ARBAV MARTYRS OF KHUZESTAN
630,IRN,T2419,JIHADI MOVEMENT OF THE SUNNA PEOPLE OF IRAN
630,IRN,T1585,ARAB PEOPLE'S GROUP
630,IRN,T2641,HARAKAT ANSAR IRAN
710,CHN,T2230,14K TRIAD
710,CHN,T156,EASTERN TURKISTAN ISLAMIC MOVEMENT (ETIM)
710,CHN,T155,EASTERN TURKISTAN LIBERATION ORGANIZATION
710,CHN,T525,UYGUR HOLY WAR ORGANIZATION
710,CHN,T639,TURKESTAN ISLAMIC PARTY (CHINA)
645,IRQ,T1117,IRAQI MUJAHEDIN MOVEMENT
645,IRQ,T1973,FURY BRIGADE
645,IRQ,T935,ARMY OF AL-SUNNAH WAH JAMA'S
645,IRQ,T1959,SARAYA AL JIHAD GROUP
645,IRQ,T699,JEISH MUHAMMAD (JM) (IRAQ)
645,IRQ,T2025,LEAGUES OF THE PEOPLE OF IRAQ
645,IRQ,T912,UNITED ORGANIZATION OF HALABJAH MARTYRS
645,IRQ,T941,ALI BIN ABU TALIB BRIGADES
645,IRQ,T1961,AL-FATIHEEN ARMY
645,IRQ,T1420,KURDISTAN DEMOCRATIC PARTY (KDP)
645,IRQ,T1405,ISLAMIC TASK ORGANIZATION
645,IRQ,T481,ANATHEMA AND EXILE
645,IRQ,T73,ARAB LIBERATION FRONT (ALF)
645,IRQ,T1924,SUPREME COUNCIL FOR ISLAMIC REVOLUTION IN IRAQ (SCIRI)
645,IRQ,T310,MUJAHIDEEN E KHALQ
645,IRQ,T3,FATAH REVOLUTIONARY COUNCIL
645,IRQ,T263,THE PEOPLES CONGRESS OF KURDISTAN
645,IRQ,T2051,ARMY OF ANSAR AL-MUSLIMIN
645,IRQ,T1445,PATRIOTIC UNION OF KURDISTAN
645,IRQ,T261,KURDISH PATRIOTIC UNION
645,FRG,T292,ARAB ORGANIZATION OF MAY 15
645,IRQ,T1169,MARTYR ABU JAFAR GROUP
645,IRQ,T563,COMMUNIST PARTY OF INDIA MAOIST (CPI/M)
645,IRQ,T2271,BADR ORGANIZATION
645,IRQ,T225,MOVEMENT OF ISLAMIC ACTION OF IRAQ
645,IRQ,T222,IRAQI DEMOCRATIC FRONT
,,,
645,IRQ,T1518,KURDISTAN NATIONAL UNION
645,IRQ,T233,ISLAMIC SALVATION FRONT
645,IRQ,T345,TANZIM QAIDAT AL-JIHAD FI BILAD AL-RAFIDAYN
645,IRQ,T1743,IRAQI REVOLUTIONARY FORCES
645,IRQ,T2325,IRAQI ISLAMIC VANGUARDS FOR NATIONAL SALVATION (IIVNS)
645,IRQ,T1393,AL-KATIBAT AL-KHADRA
645,IRQ,T1960,AL-MURABITUN BRIGADES
645,IRQ,T232,ISLAMIC RESISTANCE BRIGADES
645,IRQ,T2333,IRAQI FREE FIGHTERS COMMAND
645,IRQ,T53,ANSAR AL-SUNNA (AS) SHARIAH
645,IRQ,T2112,SOLDIERS OF GOD
645,IRQ,T53,ARMY OF ANSAR AL-SUNNAH
645,IRQ,T51,SUPPORTERS OF ISLAM
645,IRQ,T2698,ISLAMIC STATE OF IRAQ
645,IRQ,T226,ISLAMIC ARMY IN IRAQ (IAI)
645,IRQ,T524,USD ALLAH
645,IRQ,T283,JAISH AL-MEHDI
645,IRQ,T2026,IRAQI HAMAS/ISLAMIC RESISTANCE MOVEMENT
645,IRQ,T229,ISLAMIC JIHAD BRIGADES
645,IRQ,T2027,AL-RASHIDEEN
645,IRQ,T1971,THE FREE LIFE PARTY OF KURDISTAN
645,IRQ,T826,ARMY OF THE VICTORIOUS COMMUNITY
645,IRQ,T1958,JAISH AL-FURGAN
645,IRQ,T1509,ISLAMIC MOVEMENT OF IRAQI MUJAHIDEEN
645,IRQ,T939,TWENTIETH REVOLUTION BRIGADES
645,IRQ,T1,ABU BAKR AL-SIDDIQ BRIGADES
645,IRQ,T2262,ARMED VANGUARDS OF A SECOND MOHAMMED ARMY
645,IRQ,T2,ABU HAFS AL-MASRI BRIGADE
645,IRQ,T1993,NATIONAL ISLAMIC RESISTANCE
645,IRQ,T649,ABU AL-ABBAS
645,IRQ,T16,JIHADIST AL-FARUQ BRIGADES
645,IRQ,T1407,AL-JABHAH AL-ISLAMIYAH AL-MUQAWAMAH AL-IRAQIYAH (JAMI)
645,IRQ,T2344,JIHAD MARTYR'S COMPANIES IN IRAQ
645,IRQ,T1977,MUTASSIM BELLAH BRIGADE
645,IRQ,T2375,MUJAHEDEEN BRIGADES
645,IRQ,T1406,ISLAMIC AL-WAQQAS BRIGADE
645,IRQ,T52,ANSAR AL-JIHAD
645,IRQ,T1976,BLACK BANNER BRIGADE
645,IRQ,T1386,FALLUJAH MUJAHIDEEN
645,IRQ,T1430,MUJAHIDEEN ARMY
645,IRQ,T854,KARBALA BRIGADES
645,IRQ,T1374,SQUADRONS DEFENDING HOLY PLACES
645,IRQ,T1362,ANSAR AL-DIN
645,IRQ,T153,KATA'IB AL-GHADAB AL-ILAHI
645,IRQ,T1382,MUJAHEDEEN OF IRAQ
645,IRQ,T1431,SARAYA USUD AL-TAWHID
645,IRQ,T1410,ISLAMIC MOVEMENT OF HOLY WARRIORS
645,IRQ,T839,BRIGADES OF MARTYR AHMED YASSIN
645,IRQ,T1992,SALAFIAH AL-MUJAHIDIAH
645,IRQ,T644,SARAYA ASAD-ALLAH AL-GHALIB
645,IRQ,T2238,AL ZAWAHIRI LOYALISTS
645,IRQ,T262,KURDISTAN FREEDOM HAWKS
645,IRQ,T2377,MUJAHEDEEN GROUP
645,IRQ,T1402,IRAQI LEGITIMATE RESISTANCE
645,IRQ,T1437,OMAR BIN AL-KHATTAB BRIGADES
645,IRQ,T91,ARMY OF THE FOLLOWERS OF SUNNI ISLAM
645,IRQ,T1411,BRIGADES OF ISLAMIC ANGER
645,IRQ,T488,HOLDERS OF THE BLACK BANNERS
645,IRQ,T978,KHALID IBN WALID BRIGADE
645,IRQ,T449,JIHADIST MARTYRS BRIGADES IN IRAQ
645,IRQ,T1398,QATTA'AB AL-IMAM AL-HUSSEIN
645,IRQ,T1566,SUPPORTERS OF THE SUNNI PEOPLE
645,IRQ,T914,MAJLIS SHURA MUJAHIDEEN FI AL-IRAQ
645,IRQ,T1418,JUNAID JIHADIST BATTALION
645,IRQ,T827,AL-HASSAN AL-BASRI BATTALIONS
645,IRQ,T852,IRAQI REVENGE BRIGADES
645,IRQ,T1356,KNIGHTS BRIGADES
645,IRQ,T859,PROTECTORS OF ISLAM BRIGADE
645,IRQ,T1395,HAWK BRIGADES
645,IRQ,T1371,BATTALION OF THE LOOK-OUT FOR IRAQ
645,IRQ,T1415,JIHAD BASE
645,IRQ,T1460,SA'D IBN ABI-WAQQAS BRIGADES
645,IRQ,T1428,MUADH IBN JABAL BRIGADE
645,IRQ,T937,AL AHWAL HORRORS BRIGADES
645,IRQ,T1434,NINAWA MUJAHIDEEN IN THE CITY OF MOSUL
645,IRQ,T1443,PARTISANS OF THE SUNNI
